
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 1.000, LD: 2.083: : 40it [00:02, 17.59it/s][A

Acc: 1.000, LD: 2.078: : 40it [00:02, 17.59it/s][A

Acc: 1.000, LD: 2.078: : 50it [00:02, 17.62it/s][A

Acc: 1.000, LD: 2.042: : 50it [00:02, 17.62it/s][A

Acc: 1.000, LD: 2.042: : 60it [00:03, 17.63it/s][A

Acc: 1.000, LD: 2.123: : 60it [00:03, 17.63it/s][A

Acc: 1.000, LD: 2.123: : 70it [00:04, 16.61it/s][A

Acc: 1.000, LD: 2.155: : 70it [00:04, 16.61it/s][A

Acc: 1.000, LD: 2.155: : 80it [00:04, 16.92it/s][A

Acc: 1.000, LD: 2.177: : 80it [00:04, 16.92it/s][A

Acc: 1.000, LD: 2.177: : 90it [00:05, 17.09it/s][A

Acc: 1.000, LD: 2.154: : 90it [00:05, 17.09it/s][A

Acc: 1.000, LD: 2.154: : 100it [00:05, 17.26it/s][A

Acc: 1.000, LD: 2.121: : 100it [00:05, 17.26it/s][A

Acc: 1.000, LD: 2.121: : 110it [00:06, 17.37it/s][A

Acc: 0.991, LD: 2.124: : 110it [00:06, 17.37it/s][A

Acc: 0.991, LD: 2.124: : 120it [00:06, 17.46it/s][A

Acc: 0.992, LD: 2.102: : 120it [00:06, 17.46it/s][A

Acc: 0.992, LD: 2.102: : 130it [00:07, 17.52it/s][A

Acc: 0.992, LD: 2.119: : 130it [00:07, 17.52it/s][A

Acc: 0.992, LD: 2.119: : 140it [00:08, 17.55it/s][A

Acc: 0.993, LD: 2.108: : 140it [00:08, 17.55it/s][A

Acc: 0.993, LD: 2.108: : 150it [00:08, 17.56it/s][A

Acc: 0.993, LD: 2.088: : 150it [00:08, 17.56it/s][A

Acc: 0.993, LD: 2.088: : 160it [00:09, 16.26it/s][A

Acc: 0.994, LD: 2.066: : 160it [00:09, 16.26it/s][A

Acc: 0.994, LD: 2.066: : 170it [00:09, 16.67it/s][A

Acc: 0.994, LD: 2.032: : 170it [00:09, 16.67it/s][A

Acc: 0.994, LD: 2.032: : 180it [00:10, 16.94it/s][A

Acc: 0.994, LD: 2.035: : 180it [00:10, 16.94it/s][A

Acc: 0.994, LD: 2.035: : 190it [00:11, 17.12it/s][A

Acc: 0.995, LD: 2.009: : 190it [00:11, 17.12it/s][A

Acc: 0.995, LD: 2.009: : 200it [00:11, 17.22it/s][A

Acc: 0.995, LD: 2.000: : 200it [00:11, 17.22it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 10 Evaluation Summary:
  - Accuracy:              0.9950
  - Logit Difference:      2.0000
  - KL Divergence:         0.0220
  - Exact Match:           0.9950
==================================================

Node pruning:   2%|2         | 10/500 [02:35<2:27:06, 18.01s/it, KL=0.117, L=21.856, LR=3.00e-02, Sp=31.126, T=0.109]
Node pruning:   2%|2         | 10/500 [02:50<2:27:06, 18.01s/it, KL=0.147, L=23.340, LR=3.00e-02, Sp=33.242, T=0.089]
Node pruning:   2%|2         | 11/500 [02:50<2:17:41, 16.90s/it, KL=0.147, L=23.340, LR=3.00e-02, Sp=33.242, T=0.089]
Node pruning:   2%|2         | 11/500 [03:04<2:17:41, 16.90s/it, KL=0.137, L=24.881, LR=3.00e-02, Sp=35.415, T=0.163]
Node pruning:   2%|2         | 12/500 [03:04<2:10:55, 16.10s/it, KL=0.137, L=24.881, LR=3.00e-02, Sp=35.415, T=0.163]
Node pruning:   2%|2         | 12/500 [03:18<2:10:55, 16.10s/it, KL=0.149, L=26.375, LR=3.00e-02, Sp=37.538, T=0.178]
Node pruning:   3%|2         | 13/500 [03:18<2:06:31, 15.59s/it, KL=0.149, L=26.375, LR=3.00e-02, Sp=37.538, T=0.178]
Node pruning:   3%|2         | 13/500 [03:33<2:06:31, 15.59s/it, KL=0.207, L=27.814, LR=2.99e-02, Sp=39.541, T=0.242]
Node pruning:   3%|2         | 14/500 [03:33<2:03:30, 15.25s/it, KL=0.207, L=27.814, LR=2.99e-02, Sp=39.541, T=0.242]
Node pruning:   3%|2         | 14/500 [03:47<2:03:30, 15.25s/it, KL=0.157, L=29.058, LR=2.99e-02, Sp=41.331, T=0.266]
Node pruning:   3%|3         | 15/500 [03:47<2:01:01, 14.97s/it, KL=0.157, L=29.058, LR=2.99e-02, Sp=41.331, T=0.266]
Node pruning:   3%|3         | 15/500 [04:02<2:01:01, 14.97s/it, KL=0.124, L=30.143, LR=2.99e-02, Sp=42.945, T=0.146]
Node pruning:   3%|3         | 16/500 [04:02<1:59:30, 14.81s/it, KL=0.124, L=30.143, LR=2.99e-02, Sp=42.945, T=0.146]
Node pruning:   3%|3         | 16/500 [04:16<1:59:30, 14.81s/it, KL=0.136, L=31.107, LR=2.99e-02, Sp=44.301, T=0.186]
Node pruning:   3%|3         | 17/500 [04:16<1:58:15, 14.69s/it, KL=0.136, L=31.107, LR=2.99e-02, Sp=44.301, T=0.186]
Node pruning:   3%|3         | 17/500 [04:30<1:58:15, 14.69s/it, KL=0.144, L=31.794, LR=2.99e-02, Sp=45.269, T=0.211]
Node pruning:   4%|3         | 18/500 [04:30<1:57:05, 14.58s/it, KL=0.144, L=31.794, LR=2.99e-02, Sp=45.269, T=0.211]
Node pruning:   4%|3         | 18/500 [04:45<1:57:05, 14.58s/it, KL=0.111, L=32.117, LR=2.99e-02, Sp=45.782, T=0.121]
Node pruning:   4%|3         | 19/500 [04:45<1:56:26, 14.52s/it, KL=0.111, L=32.117, LR=2.99e-02, Sp=45.782, T=0.121]
Node pruning:   4%|3         | 19/500 [04:59<1:56:26, 14.52s/it, KL=0.132, L=32.411, LR=2.99e-02, Sp=46.184, T=0.142]
==================================================
  EVALUATING: Node Ep 20
==================================================


Evaluating Node Ep 20:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 20:  50%|#####     | 10/20 [00:00<00:00, 17.67it/s][A

Acc: 1.000, LD: 1.800:  50%|#####     | 10/20 [00:00<00:00, 17.67it/s][A

Acc: 1.000, LD: 1.800: 100%|##########| 20/20 [00:01<00:00, 17.52it/s][A

Acc: 0.900, LD: 1.656: 100%|##########| 20/20 [00:01<00:00, 17.52it/s][A

Acc: 0.900, LD: 1.656: : 30it [00:01, 17.48it/s]                      [A

Acc: 0.867, LD: 1.617: : 30it [00:01, 17.48it/s][A

Acc: 0.867, LD: 1.617: : 40it [00:02, 17.55it/s][A

Acc: 0.900, LD: 1.591: : 40it [00:02, 17.55it/s][A

Acc: 0.900, LD: 1.591: : 50it [00:02, 17.58it/s][A

Acc: 0.900, LD: 1.500: : 50it [00:02, 17.58it/s][A

Acc: 0.900, LD: 1.500: : 60it [00:03, 16.57it/s][A

Acc: 0.900, LD: 1.523: : 60it [00:03, 16.57it/s][A

Acc: 0.900, LD: 1.523: : 70it [00:04, 16.90it/s][A

Acc: 0.914, LD: 1.559: : 70it [00:04, 16.90it/s][A

Acc: 0.914, LD: 1.559: : 80it [00:04, 17.13it/s][A

Acc: 0.912, LD: 1.583: : 80it [00:04, 17.13it/s][A

Acc: 0.912, LD: 1.583: : 90it [00:05, 17.27it/s][A

Acc: 0.911, LD: 1.589: : 90it [00:05, 17.27it/s][A

Acc: 0.911, LD: 1.589: : 100it [00:05, 17.38it/s][A

Acc: 0.920, LD: 1.577: : 100it [00:05, 17.38it/s][A

Acc: 0.920, LD: 1.577: : 110it [00:06, 17.46it/s][A

Acc: 0.918, LD: 1.551: : 110it [00:06, 17.46it/s][A

Acc: 0.918, LD: 1.551: : 120it [00:06, 17.50it/s][A

Acc: 0.925, LD: 1.544: : 120it [00:06, 17.50it/s][A

Acc: 0.925, LD: 1.544: : 130it [00:07, 17.53it/s][A

Acc: 0.923, LD: 1.546: : 130it [00:07, 17.53it/s][A

Acc: 0.923, LD: 1.546: : 140it [00:08, 17.55it/s][A

Acc: 0.907, LD: 1.521: : 140it [00:08, 17.55it/s][A

Acc: 0.907, LD: 1.521: : 150it [00:08, 17.58it/s][A

Acc: 0.893, LD: 1.486: : 150it [00:08, 17.58it/s][A

Acc: 0.893, LD: 1.486: : 160it [00:09, 16.75it/s][A

Acc: 0.894, LD: 1.492: : 160it [00:09, 16.75it/s][A

Acc: 0.894, LD: 1.492: : 170it [00:09, 17.00it/s][A

Acc: 0.900, LD: 1.497: : 170it [00:09, 17.00it/s][A

Acc: 0.900, LD: 1.497: : 180it [00:10, 17.18it/s][A

Acc: 0.906, LD: 1.503: : 180it [00:10, 17.18it/s][A

Acc: 0.906, LD: 1.503: : 190it [00:10, 17.27it/s][A

Acc: 0.900, LD: 1.482: : 190it [00:10, 17.27it/s][A

Acc: 0.900, LD: 1.482: : 200it [00:11, 17.35it/s][A

Acc: 0.905, LD: 1.501: : 200it [00:11, 17.35it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 20 Evaluation Summary:
  - Accuracy:              0.9050
  - Logit Difference:      1.5012
  - KL Divergence:         0.0933
  - Exact Match:           0.9100
==================================================

Node pruning:   4%|4         | 20/500 [05:11<2:23:47, 17.97s/it, KL=0.132, L=32.411, LR=2.99e-02, Sp=46.184, T=0.142]
Node pruning:   4%|4         | 20/500 [05:25<2:23:47, 17.97s/it, KL=0.187, L=32.639, LR=2.99e-02, Sp=46.452, T=0.221]
Node pruning:   4%|4         | 21/500 [05:25<2:15:00, 16.91s/it, KL=0.187, L=32.639, LR=2.99e-02, Sp=46.452, T=0.221]
Node pruning:   4%|4         | 21/500 [05:39<2:15:00, 16.91s/it, KL=0.156, L=32.625, LR=2.99e-02, Sp=46.450, T=0.211]
Node pruning:   4%|4         | 22/500 [05:39<2:08:25, 16.12s/it, KL=0.156, L=32.625, LR=2.99e-02, Sp=46.450, T=0.211]
Node pruning:   4%|4         | 22/500 [05:54<2:08:25, 16.12s/it, KL=0.099, L=32.486, LR=2.98e-02, Sp=46.338, T=0.066]
Node pruning:   5%|4         | 23/500 [05:54<2:04:05, 15.61s/it, KL=0.099, L=32.486, LR=2.98e-02, Sp=46.338, T=0.066]
Node pruning:   5%|4         | 23/500 [06:08<2:04:05, 15.61s/it, KL=0.117, L=32.319, LR=2.98e-02, Sp=46.063, T=0.132]
Node pruning:   5%|4         | 24/500 [06:08<2:00:56, 15.24s/it, KL=0.117, L=32.319, LR=2.98e-02, Sp=46.063, T=0.132]
Node pruning:   5%|4         | 24/500 [06:23<2:00:56, 15.24s/it, KL=0.102, L=32.225, LR=2.98e-02, Sp=45.975, T=0.039]
Node pruning:   5%|5         | 25/500 [06:23<1:58:32, 14.97s/it, KL=0.102, L=32.225, LR=2.98e-02, Sp=45.975, T=0.039]
Node pruning:   5%|5         | 25/500 [06:37<1:58:32, 14.97s/it, KL=0.109, L=32.122, LR=2.98e-02, Sp=45.786, T=0.129]
Node pruning:   5%|5         | 26/500 [06:37<1:56:50, 14.79s/it, KL=0.109, L=32.122, LR=2.98e-02, Sp=45.786, T=0.129]
Node pruning:   5%|5         | 26/500 [06:51<1:56:50, 14.79s/it, KL=0.242, L=32.078, LR=2.98e-02, Sp=45.543, T=0.418]
Node pruning:   5%|5         | 27/500 [06:51<1:55:44, 14.68s/it, KL=0.242, L=32.078, LR=2.98e-02, Sp=45.543, T=0.418]
Node pruning:   5%|5         | 27/500 [07:06<1:55:44, 14.68s/it, KL=0.117, L=31.929, LR=2.98e-02, Sp=45.552, T=0.024]
Node pruning:   6%|5         | 28/500 [07:06<1:55:30, 14.68s/it, KL=0.117, L=31.929, LR=2.98e-02, Sp=45.552, T=0.024]
Node pruning:   6%|5         | 28/500 [07:20<1:55:30, 14.68s/it, KL=0.133, L=31.885, LR=2.98e-02, Sp=45.422, T=0.164]
Node pruning:   6%|5         | 29/500 [07:20<1:54:29, 14.58s/it, KL=0.133, L=31.885, LR=2.98e-02, Sp=45.422, T=0.164]
Node pruning:   6%|5         | 29/500 [07:35<1:54:29, 14.58s/it, KL=0.131, L=31.651, LR=2.97e-02, Sp=45.108, T=0.120]
==================================================
  EVALUATING: Node Ep 30
==================================================


Evaluating Node Ep 30:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 30:  50%|#####     | 10/20 [00:00<00:00, 17.73it/s][A

Acc: 1.000, LD: 3.575:  50%|#####     | 10/20 [00:00<00:00, 17.73it/s][A

Acc: 1.000, LD: 3.575: 100%|##########| 20/20 [00:01<00:00, 17.58it/s][A

Acc: 1.000, LD: 3.631: 100%|##########| 20/20 [00:01<00:00, 17.58it/s][A

Acc: 1.000, LD: 3.631: : 30it [00:01, 17.58it/s]                      [A

Acc: 1.000, LD: 3.558: : 30it [00:01, 17.58it/s][A

Acc: 1.000, LD: 3.558: : 40it [00:02, 17.63it/s][A

Acc: 1.000, LD: 3.525: : 40it [00:02, 17.63it/s][A

Acc: 1.000, LD: 3.525: : 50it [00:02, 16.51it/s][A

Acc: 1.000, LD: 3.453: : 50it [00:02, 16.51it/s][A

Acc: 1.000, LD: 3.453: : 60it [00:03, 16.91it/s][A

Acc: 1.000, LD: 3.462: : 60it [00:03, 16.91it/s][A

Acc: 1.000, LD: 3.462: : 70it [00:04, 17.06it/s][A

Acc: 1.000, LD: 3.504: : 70it [00:04, 17.06it/s][A

Acc: 1.000, LD: 3.504: : 80it [00:04, 17.19it/s][A

Acc: 1.000, LD: 3.511: : 80it [00:04, 17.19it/s][A

Acc: 1.000, LD: 3.511: : 90it [00:05, 17.33it/s][A

Acc: 1.000, LD: 3.468: : 90it [00:05, 17.33it/s][A

Acc: 1.000, LD: 3.468: : 100it [00:05, 17.43it/s][A

Acc: 1.000, LD: 3.421: : 100it [00:05, 17.43it/s][A

Acc: 1.000, LD: 3.421: : 110it [00:06, 17.50it/s][A

Acc: 1.000, LD: 3.405: : 110it [00:06, 17.50it/s][A

Acc: 1.000, LD: 3.405: : 120it [00:06, 17.54it/s][A

Acc: 1.000, LD: 3.406: : 120it [00:06, 17.54it/s][A

Acc: 1.000, LD: 3.406: : 130it [00:07, 17.58it/s][A

Acc: 1.000, LD: 3.417: : 130it [00:07, 17.58it/s][A

Acc: 1.000, LD: 3.417: : 140it [00:08, 16.67it/s][A

Acc: 1.000, LD: 3.388: : 140it [00:08, 16.67it/s][A

Acc: 1.000, LD: 3.388: : 150it [00:08, 16.96it/s][A

Acc: 1.000, LD: 3.376: : 150it [00:08, 16.96it/s][A

Acc: 1.000, LD: 3.376: : 160it [00:09, 17.16it/s][A

Acc: 1.000, LD: 3.378: : 160it [00:09, 17.16it/s][A

Acc: 1.000, LD: 3.378: : 170it [00:09, 17.30it/s][A

Acc: 1.000, LD: 3.351: : 170it [00:09, 17.30it/s][A

Acc: 1.000, LD: 3.351: : 180it [00:10, 17.41it/s][A

Acc: 1.000, LD: 3.345: : 180it [00:10, 17.41it/s][A

Acc: 1.000, LD: 3.345: : 190it [00:10, 17.48it/s][A

Acc: 1.000, LD: 3.319: : 190it [00:10, 17.48it/s][A

Acc: 1.000, LD: 3.319: : 200it [00:11, 17.50it/s][A

Acc: 1.000, LD: 3.317: : 200it [00:11, 17.50it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 30 Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      3.3175
  - KL Divergence:         0.1710
  - Exact Match:           1.0000
==================================================

Node pruning:   6%|6         | 30/500 [07:46<2:21:11, 18.02s/it, KL=0.131, L=31.651, LR=2.97e-02, Sp=45.108, T=0.120]
Node pruning:   6%|6         | 30/500 [08:01<2:21:11, 18.02s/it, KL=0.115, L=31.477, LR=2.97e-02, Sp=44.875, T=0.100]
Node pruning:   6%|6         | 31/500 [08:01<2:12:21, 16.93s/it, KL=0.115, L=31.477, LR=2.97e-02, Sp=44.875, T=0.100]
Node pruning:   6%|6         | 31/500 [08:15<2:12:21, 16.93s/it, KL=0.099, L=31.416, LR=2.97e-02, Sp=44.820, T=0.041]
Node pruning:   6%|6         | 32/500 [08:15<2:06:13, 16.18s/it, KL=0.099, L=31.416, LR=2.97e-02, Sp=44.820, T=0.041]
Node pruning:   6%|6         | 32/500 [08:30<2:06:13, 16.18s/it, KL=0.167, L=31.539, LR=2.97e-02, Sp=44.917, T=0.155]
Node pruning:   7%|6         | 33/500 [08:30<2:01:35, 15.62s/it, KL=0.167, L=31.539, LR=2.97e-02, Sp=44.917, T=0.155]
Node pruning:   7%|6         | 33/500 [08:44<2:01:35, 15.62s/it, KL=0.105, L=31.548, LR=2.97e-02, Sp=44.996, T=0.066]
Node pruning:   7%|6         | 34/500 [08:44<1:58:40, 15.28s/it, KL=0.105, L=31.548, LR=2.97e-02, Sp=44.996, T=0.066]
Node pruning:   7%|6         | 34/500 [08:58<1:58:40, 15.28s/it, KL=0.101, L=31.533, LR=2.96e-02, Sp=44.994, T=0.024]
Node pruning:   7%|7         | 35/500 [08:58<1:56:27, 15.03s/it, KL=0.101, L=31.533, LR=2.96e-02, Sp=44.994, T=0.024]
Node pruning:   7%|7         | 35/500 [09:13<1:56:27, 15.03s/it, KL=0.106, L=31.437, LR=2.96e-02, Sp=44.844, T=0.047]
Node pruning:   7%|7         | 36/500 [09:13<1:54:25, 14.80s/it, KL=0.106, L=31.437, LR=2.96e-02, Sp=44.844, T=0.047]
Node pruning:   7%|7         | 36/500 [09:27<1:54:25, 14.80s/it, KL=0.184, L=31.213, LR=2.96e-02, Sp=44.388, T=0.288]
Node pruning:   7%|7         | 37/500 [09:27<1:53:17, 14.68s/it, KL=0.184, L=31.213, LR=2.96e-02, Sp=44.388, T=0.288]
Node pruning:   7%|7         | 37/500 [09:42<1:53:17, 14.68s/it, KL=0.137, L=30.705, LR=2.96e-02, Sp=43.748, T=0.134]
Node pruning:   8%|7         | 38/500 [09:42<1:52:22, 14.59s/it, KL=0.137, L=30.705, LR=2.96e-02, Sp=43.748, T=0.134]
Node pruning:   8%|7         | 38/500 [09:56<1:52:22, 14.59s/it, KL=0.147, L=30.271, LR=2.96e-02, Sp=43.106, T=0.175]
Node pruning:   8%|7         | 39/500 [09:56<1:51:36, 14.53s/it, KL=0.147, L=30.271, LR=2.96e-02, Sp=43.106, T=0.175]
Node pruning:   8%|7         | 39/500 [10:10<1:51:36, 14.53s/it, KL=0.185, L=29.970, LR=2.95e-02, Sp=42.633, T=0.239]
==================================================
  EVALUATING: Node Ep 40
==================================================


Evaluating Node Ep 40:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 40:  50%|#####     | 10/20 [00:00<00:00, 17.70it/s][A

Acc: 1.000, LD: 4.500:  50%|#####     | 10/20 [00:00<00:00, 17.70it/s][A

Acc: 1.000, LD: 4.500: 100%|##########| 20/20 [00:01<00:00, 17.64it/s][A

Acc: 1.000, LD: 4.231: 100%|##########| 20/20 [00:01<00:00, 17.64it/s][A

Acc: 1.000, LD: 4.231: : 30it [00:01, 17.58it/s]                      [A

Acc: 1.000, LD: 4.088: : 30it [00:01, 17.58it/s][A

Acc: 1.000, LD: 4.088: : 40it [00:02, 17.58it/s][A

Acc: 1.000, LD: 3.938: : 40it [00:02, 17.58it/s][A

Acc: 1.000, LD: 3.938: : 50it [00:02, 16.80it/s][A

Acc: 1.000, LD: 3.920: : 50it [00:02, 16.80it/s][A

Acc: 1.000, LD: 3.920: : 60it [00:03, 17.08it/s][A

Acc: 1.000, LD: 3.831: : 60it [00:03, 17.08it/s][A

Acc: 1.000, LD: 3.831: : 70it [00:04, 17.27it/s][A

Acc: 1.000, LD: 3.823: : 70it [00:04, 17.27it/s][A

Acc: 1.000, LD: 3.823: : 80it [00:04, 17.39it/s][A

Acc: 1.000, LD: 3.773: : 80it [00:04, 17.39it/s][A

Acc: 1.000, LD: 3.773: : 90it [00:05, 17.48it/s][A

Acc: 1.000, LD: 3.754: : 90it [00:05, 17.48it/s][A

Acc: 1.000, LD: 3.754: : 100it [00:05, 17.54it/s][A

Acc: 1.000, LD: 3.800: : 100it [00:05, 17.54it/s][A

Acc: 1.000, LD: 3.800: : 110it [00:06, 17.57it/s][A

Acc: 1.000, LD: 3.807: : 110it [00:06, 17.57it/s][A

Acc: 1.000, LD: 3.807: : 120it [00:06, 17.59it/s][A

Acc: 1.000, LD: 3.775: : 120it [00:06, 17.59it/s][A

Acc: 1.000, LD: 3.775: : 130it [00:07, 17.62it/s][A

Acc: 1.000, LD: 3.760: : 130it [00:07, 17.62it/s][A

Acc: 1.000, LD: 3.760: : 140it [00:08, 16.72it/s][A

Acc: 1.000, LD: 3.721: : 140it [00:08, 16.72it/s][A

Acc: 1.000, LD: 3.721: : 150it [00:08, 16.99it/s][A

Acc: 1.000, LD: 3.671: : 150it [00:08, 16.99it/s][A

Acc: 1.000, LD: 3.671: : 160it [00:09, 17.18it/s][A

Acc: 1.000, LD: 3.668: : 160it [00:09, 17.18it/s][A

Acc: 1.000, LD: 3.668: : 170it [00:09, 17.32it/s][A

Acc: 1.000, LD: 3.617: : 170it [00:09, 17.32it/s][A

Acc: 1.000, LD: 3.617: : 180it [00:10, 17.43it/s][A

Acc: 1.000, LD: 3.650: : 180it [00:10, 17.43it/s][A

Acc: 1.000, LD: 3.650: : 190it [00:10, 17.50it/s][A

Acc: 1.000, LD: 3.638: : 190it [00:10, 17.50it/s][A

Acc: 1.000, LD: 3.638: : 200it [00:11, 17.55it/s][A

Acc: 1.000, LD: 3.645: : 200it [00:11, 17.55it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 40 Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      3.6450
  - KL Divergence:         0.2504
  - Exact Match:           1.0000
==================================================

Node pruning:   8%|8         | 40/500 [10:22<2:17:29, 17.93s/it, KL=0.185, L=29.970, LR=2.95e-02, Sp=42.633, T=0.239]
Node pruning:   8%|8         | 40/500 [10:36<2:17:29, 17.93s/it, KL=0.170, L=29.618, LR=2.95e-02, Sp=42.146, T=0.217]
Node pruning:   8%|8         | 41/500 [10:36<2:08:58, 16.86s/it, KL=0.170, L=29.618, LR=2.95e-02, Sp=42.146, T=0.217]
Node pruning:   8%|8         | 41/500 [10:51<2:08:58, 16.86s/it, KL=0.166, L=29.140, LR=2.95e-02, Sp=41.447, T=0.259]
Node pruning:   8%|8         | 42/500 [10:51<2:03:00, 16.11s/it, KL=0.166, L=29.140, LR=2.95e-02, Sp=41.447, T=0.259]
Node pruning:   8%|8         | 42/500 [11:05<2:03:00, 16.11s/it, KL=0.167, L=28.515, LR=2.95e-02, Sp=40.591, T=0.173]
Node pruning:   9%|8         | 43/500 [11:05<1:58:34, 15.57s/it, KL=0.167, L=28.515, LR=2.95e-02, Sp=40.591, T=0.173]
Node pruning:   9%|8         | 43/500 [11:19<1:58:34, 15.57s/it, KL=0.228, L=28.026, LR=2.94e-02, Sp=39.839, T=0.236]
Node pruning:   9%|8         | 44/500 [11:19<1:55:39, 15.22s/it, KL=0.228, L=28.026, LR=2.94e-02, Sp=39.839, T=0.236]
Node pruning:   9%|8         | 44/500 [11:34<1:55:39, 15.22s/it, KL=0.287, L=27.536, LR=2.94e-02, Sp=39.042, T=0.404]
Node pruning:   9%|9         | 45/500 [11:34<1:53:28, 14.96s/it, KL=0.287, L=27.536, LR=2.94e-02, Sp=39.042, T=0.404]
Node pruning:   9%|9         | 45/500 [11:50<1:53:28, 14.96s/it, KL=0.182, L=26.702, LR=2.94e-02, Sp=37.965, T=0.240]
Node pruning:   9%|9         | 46/500 [11:50<1:57:09, 15.48s/it, KL=0.182, L=26.702, LR=2.94e-02, Sp=37.965, T=0.240]
Node pruning:   9%|9         | 46/500 [12:05<1:57:09, 15.48s/it, KL=0.179, L=25.950, LR=2.94e-02, Sp=36.897, T=0.230]
Node pruning:   9%|9         | 47/500 [12:05<1:54:34, 15.18s/it, KL=0.179, L=25.950, LR=2.94e-02, Sp=36.897, T=0.230]
Node pruning:   9%|9         | 47/500 [12:19<1:54:34, 15.18s/it, KL=0.229, L=25.225, LR=2.93e-02, Sp=35.781, T=0.368]
Node pruning:  10%|9         | 48/500 [12:19<1:52:38, 14.95s/it, KL=0.229, L=25.225, LR=2.93e-02, Sp=35.781, T=0.368]
Node pruning:  10%|9         | 48/500 [12:34<1:52:38, 14.95s/it, KL=0.192, L=24.408, LR=2.93e-02, Sp=34.676, T=0.260]
Node pruning:  10%|9         | 49/500 [12:34<1:51:13, 14.80s/it, KL=0.192, L=24.408, LR=2.93e-02, Sp=34.676, T=0.260]
Node pruning:  10%|9         | 49/500 [12:48<1:51:13, 14.80s/it, KL=0.216, L=23.820, LR=2.93e-02, Sp=33.804, T=0.307]
==================================================
  EVALUATING: Node Ep 50
==================================================


Evaluating Node Ep 50:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 50:  50%|#####     | 10/20 [00:00<00:00, 17.77it/s][A

Acc: 1.000, LD: 3.688:  50%|#####     | 10/20 [00:00<00:00, 17.77it/s][A

Acc: 1.000, LD: 3.688: 100%|##########| 20/20 [00:01<00:00, 15.97it/s][A

Acc: 1.000, LD: 3.481: 100%|##########| 20/20 [00:01<00:00, 15.97it/s][A

Acc: 1.000, LD: 3.481: : 30it [00:01, 16.65it/s]                      [A

Acc: 1.000, LD: 3.392: : 30it [00:01, 16.65it/s][A

Acc: 1.000, LD: 3.392: : 40it [00:02, 17.02it/s][A

Acc: 1.000, LD: 3.278: : 40it [00:02, 17.02it/s][A

Acc: 1.000, LD: 3.278: : 50it [00:02, 17.25it/s][A

Acc: 1.000, LD: 3.263: : 50it [00:02, 17.25it/s][A

Acc: 1.000, LD: 3.263: : 60it [00:03, 17.39it/s][A

Acc: 1.000, LD: 3.190: : 60it [00:03, 17.39it/s][A

