
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 0.867, LD: 1.146: : 40it [00:02, 16.92it/s][A

Acc: 0.850, LD: 1.050: : 40it [00:02, 16.92it/s][A

Acc: 0.850, LD: 1.050: : 50it [00:02, 17.01it/s][A

Acc: 0.840, LD: 1.062: : 50it [00:02, 17.01it/s][A

Acc: 0.840, LD: 1.062: : 60it [00:03, 17.06it/s][A

Acc: 0.817, LD: 1.081: : 60it [00:03, 17.06it/s][A

Acc: 0.817, LD: 1.081: : 70it [00:04, 17.10it/s][A

Acc: 0.800, LD: 1.118: : 70it [00:04, 17.10it/s][A

Acc: 0.800, LD: 1.118: : 80it [00:04, 17.11it/s][A

Acc: 0.800, LD: 1.106: : 80it [00:04, 17.11it/s][A

Acc: 0.800, LD: 1.106: : 90it [00:05, 17.12it/s][A

Acc: 0.822, LD: 1.147: : 90it [00:05, 17.12it/s][A

Acc: 0.822, LD: 1.147: : 100it [00:05, 17.13it/s][A

Acc: 0.820, LD: 1.120: : 100it [00:05, 17.13it/s][A

Acc: 0.820, LD: 1.120: : 110it [00:06, 17.14it/s][A

Acc: 0.827, LD: 1.092: : 110it [00:06, 17.14it/s][A

Acc: 0.827, LD: 1.092: : 120it [00:07, 17.15it/s][A

Acc: 0.817, LD: 1.056: : 120it [00:07, 17.15it/s][A

Acc: 0.817, LD: 1.056: : 130it [00:07, 17.15it/s][A

Acc: 0.815, LD: 1.047: : 130it [00:07, 17.15it/s][A

Acc: 0.815, LD: 1.047: : 140it [00:08, 17.14it/s][A

Acc: 0.821, LD: 1.061: : 140it [00:08, 17.14it/s][A

Acc: 0.821, LD: 1.061: : 150it [00:08, 17.13it/s][A

Acc: 0.813, LD: 1.012: : 150it [00:08, 17.13it/s][A

Acc: 0.813, LD: 1.012: : 160it [00:09, 17.13it/s][A

Acc: 0.812, LD: 1.002: : 160it [00:09, 17.13it/s][A

Acc: 0.812, LD: 1.002: : 170it [00:09, 17.10it/s][A

Acc: 0.818, LD: 0.987: : 170it [00:09, 17.10it/s][A

Acc: 0.818, LD: 0.987: : 180it [00:10, 17.04it/s][A

Acc: 0.817, LD: 0.985: : 180it [00:10, 17.04it/s][A

Acc: 0.817, LD: 0.985: : 190it [00:11, 17.04it/s][A

Acc: 0.805, LD: 0.953: : 190it [00:11, 17.04it/s][A

Acc: 0.805, LD: 0.953: : 200it [00:11, 17.04it/s][A

Acc: 0.805, LD: 0.962: : 200it [00:11, 17.04it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 10 Evaluation Summary:
  - Accuracy:              0.8050
  - Logit Difference:      0.9619
  - KL Divergence:         0.1263
  - Exact Match:           0.8300
==================================================

Node pruning:   2%|2         | 10/500 [02:34<2:26:20, 17.92s/it, KL=0.160, L=23.542, LR=3.00e-02, Sp=29.322, T=0.261]
Node pruning:   2%|2         | 10/500 [02:48<2:26:20, 17.92s/it, KL=0.140, L=25.001, LR=3.00e-02, Sp=31.170, T=0.185]
Node pruning:   2%|2         | 11/500 [02:48<2:16:54, 16.80s/it, KL=0.140, L=25.001, LR=3.00e-02, Sp=31.170, T=0.185]
Node pruning:   2%|2         | 11/500 [03:03<2:16:54, 16.80s/it, KL=0.113, L=26.332, LR=3.00e-02, Sp=32.855, T=0.128]
Node pruning:   2%|2         | 12/500 [03:03<2:10:27, 16.04s/it, KL=0.113, L=26.332, LR=3.00e-02, Sp=32.855, T=0.128]
Node pruning:   2%|2         | 12/500 [03:17<2:10:27, 16.04s/it, KL=0.165, L=27.586, LR=3.00e-02, Sp=34.375, T=0.267]
Node pruning:   3%|2         | 13/500 [03:17<2:06:00, 15.52s/it, KL=0.165, L=27.586, LR=3.00e-02, Sp=34.375, T=0.267]
Node pruning:   3%|2         | 13/500 [03:31<2:06:00, 15.52s/it, KL=0.098, L=28.622, LR=2.99e-02, Sp=35.723, T=0.119]
Node pruning:   3%|2         | 14/500 [03:31<2:02:53, 15.17s/it, KL=0.098, L=28.622, LR=2.99e-02, Sp=35.723, T=0.119]
Node pruning:   3%|2         | 14/500 [03:46<2:02:53, 15.17s/it, KL=0.095, L=29.466, LR=2.99e-02, Sp=36.790, T=0.075]
Node pruning:   3%|3         | 15/500 [03:46<2:00:47, 14.94s/it, KL=0.095, L=29.466, LR=2.99e-02, Sp=36.790, T=0.075]
Node pruning:   3%|3         | 15/500 [04:00<2:00:47, 14.94s/it, KL=0.089, L=29.996, LR=2.99e-02, Sp=37.465, T=0.031]
Node pruning:   3%|3         | 16/500 [04:00<1:59:00, 14.75s/it, KL=0.089, L=29.996, LR=2.99e-02, Sp=37.465, T=0.031]
Node pruning:   3%|3         | 16/500 [04:14<1:59:00, 14.75s/it, KL=0.195, L=30.316, LR=2.99e-02, Sp=37.771, T=0.301]
Node pruning:   3%|3         | 17/500 [04:14<1:57:41, 14.62s/it, KL=0.195, L=30.316, LR=2.99e-02, Sp=37.771, T=0.301]
Node pruning:   3%|3         | 17/500 [04:29<1:57:41, 14.62s/it, KL=0.216, L=30.456, LR=2.99e-02, Sp=37.933, T=0.335]
Node pruning:   4%|3         | 18/500 [04:29<1:56:40, 14.52s/it, KL=0.216, L=30.456, LR=2.99e-02, Sp=37.933, T=0.335]
Node pruning:   4%|3         | 18/500 [04:43<1:56:40, 14.52s/it, KL=0.178, L=30.330, LR=2.99e-02, Sp=37.833, T=0.139]
Node pruning:   4%|3         | 19/500 [04:43<1:55:52, 14.45s/it, KL=0.178, L=30.330, LR=2.99e-02, Sp=37.833, T=0.139]
Node pruning:   4%|3         | 19/500 [04:57<1:55:52, 14.45s/it, KL=0.116, L=30.128, LR=2.99e-02, Sp=37.609, T=0.087]
==================================================
  EVALUATING: Node Ep 20
==================================================


Evaluating Node Ep 20:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 20:  50%|#####     | 10/20 [00:00<00:00, 16.73it/s][A

Acc: 1.000, LD: 3.575:  50%|#####     | 10/20 [00:00<00:00, 16.73it/s][A

Acc: 1.000, LD: 3.575: 100%|##########| 20/20 [00:01<00:00, 16.86it/s][A

Acc: 1.000, LD: 3.356: 100%|##########| 20/20 [00:01<00:00, 16.86it/s][A

Acc: 1.000, LD: 3.356: : 30it [00:01, 16.87it/s]                      [A

Acc: 1.000, LD: 3.475: : 30it [00:01, 16.87it/s][A

Acc: 1.000, LD: 3.475: : 40it [00:02, 16.91it/s][A

Acc: 1.000, LD: 3.466: : 40it [00:02, 16.91it/s][A

Acc: 1.000, LD: 3.466: : 50it [00:02, 16.92it/s][A

Acc: 1.000, LD: 3.525: : 50it [00:02, 16.92it/s][A

Acc: 1.000, LD: 3.525: : 60it [00:03, 16.95it/s][A

Acc: 1.000, LD: 3.571: : 60it [00:03, 16.95it/s][A

Acc: 1.000, LD: 3.571: : 70it [00:04, 16.95it/s][A

Acc: 1.000, LD: 3.671: : 70it [00:04, 16.95it/s][A

Acc: 1.000, LD: 3.671: : 80it [00:04, 16.96it/s][A

Acc: 1.000, LD: 3.716: : 80it [00:04, 16.96it/s][A

Acc: 1.000, LD: 3.716: : 90it [00:05, 16.95it/s][A

Acc: 1.000, LD: 3.717: : 90it [00:05, 16.95it/s][A

Acc: 1.000, LD: 3.717: : 100it [00:05, 16.97it/s][A

Acc: 1.000, LD: 3.741: : 100it [00:05, 16.97it/s][A

Acc: 1.000, LD: 3.741: : 110it [00:06, 16.97it/s][A

Acc: 1.000, LD: 3.715: : 110it [00:06, 16.97it/s][A

Acc: 1.000, LD: 3.715: : 120it [00:07, 16.98it/s][A

Acc: 1.000, LD: 3.735: : 120it [00:07, 16.98it/s][A

Acc: 1.000, LD: 3.735: : 130it [00:07, 16.97it/s][A

Acc: 1.000, LD: 3.773: : 130it [00:07, 16.97it/s][A

Acc: 1.000, LD: 3.773: : 140it [00:08, 16.99it/s][A

Acc: 1.000, LD: 3.756: : 140it [00:08, 16.99it/s][A

Acc: 1.000, LD: 3.756: : 150it [00:08, 16.97it/s][A

Acc: 1.000, LD: 3.741: : 150it [00:08, 16.97it/s][A

Acc: 1.000, LD: 3.741: : 160it [00:09, 16.95it/s][A

Acc: 1.000, LD: 3.762: : 160it [00:09, 16.95it/s][A

Acc: 1.000, LD: 3.762: : 170it [00:10, 16.93it/s][A

Acc: 1.000, LD: 3.765: : 170it [00:10, 16.93it/s][A

Acc: 1.000, LD: 3.765: : 180it [00:10, 16.96it/s][A

Acc: 1.000, LD: 3.781: : 180it [00:10, 16.96it/s][A

Acc: 1.000, LD: 3.781: : 190it [00:11, 16.92it/s][A

Acc: 1.000, LD: 3.796: : 190it [00:11, 16.92it/s][A

Acc: 1.000, LD: 3.796: : 200it [00:11, 16.94it/s][A

Acc: 1.000, LD: 3.805: : 200it [00:11, 16.94it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 20 Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      3.8050
  - KL Divergence:         0.2445
  - Exact Match:           1.0000
==================================================

Node pruning:   4%|4         | 20/500 [05:09<2:23:42, 17.96s/it, KL=0.116, L=30.128, LR=2.99e-02, Sp=37.609, T=0.087]
Node pruning:   4%|4         | 20/500 [05:23<2:23:42, 17.96s/it, KL=0.175, L=29.831, LR=2.99e-02, Sp=37.185, T=0.240]
Node pruning:   4%|4         | 21/500 [05:23<2:14:37, 16.86s/it, KL=0.175, L=29.831, LR=2.99e-02, Sp=37.185, T=0.240]
Node pruning:   4%|4         | 21/500 [05:38<2:14:37, 16.86s/it, KL=0.252, L=29.430, LR=2.99e-02, Sp=36.622, T=0.411]
Node pruning:   4%|4         | 22/500 [05:38<2:08:15, 16.10s/it, KL=0.252, L=29.430, LR=2.99e-02, Sp=36.622, T=0.411]
Node pruning:   4%|4         | 22/500 [05:52<2:08:15, 16.10s/it, KL=0.181, L=29.065, LR=2.98e-02, Sp=36.221, T=0.260]
Node pruning:   5%|4         | 23/500 [05:52<2:03:46, 15.57s/it, KL=0.181, L=29.065, LR=2.98e-02, Sp=36.221, T=0.260]
Node pruning:   5%|4         | 23/500 [06:06<2:03:46, 15.57s/it, KL=0.252, L=28.801, LR=2.98e-02, Sp=35.839, T=0.400]
Node pruning:   5%|4         | 24/500 [06:06<2:00:34, 15.20s/it, KL=0.252, L=28.801, LR=2.98e-02, Sp=35.839, T=0.400]
Node pruning:   5%|4         | 24/500 [06:21<2:00:34, 15.20s/it, KL=0.166, L=28.486, LR=2.98e-02, Sp=35.521, T=0.178]
Node pruning:   5%|5         | 25/500 [06:21<1:58:25, 14.96s/it, KL=0.166, L=28.486, LR=2.98e-02, Sp=35.521, T=0.178]
Node pruning:   5%|5         | 25/500 [06:35<1:58:25, 14.96s/it, KL=0.165, L=28.361, LR=2.98e-02, Sp=35.363, T=0.186]
Node pruning:   5%|5         | 26/500 [06:35<1:56:43, 14.77s/it, KL=0.165, L=28.361, LR=2.98e-02, Sp=35.363, T=0.186]
Node pruning:   5%|5         | 26/500 [06:49<1:56:43, 14.77s/it, KL=0.192, L=28.237, LR=2.98e-02, Sp=35.214, T=0.140]
Node pruning:   5%|5         | 27/500 [06:49<1:55:22, 14.64s/it, KL=0.192, L=28.237, LR=2.98e-02, Sp=35.214, T=0.140]
Node pruning:   5%|5         | 27/500 [07:04<1:55:22, 14.64s/it, KL=0.211, L=28.056, LR=2.98e-02, Sp=34.966, T=0.204]
Node pruning:   6%|5         | 28/500 [07:04<1:54:24, 14.54s/it, KL=0.211, L=28.056, LR=2.98e-02, Sp=34.966, T=0.204]
Node pruning:   6%|5         | 28/500 [07:18<1:54:24, 14.54s/it, KL=0.214, L=27.960, LR=2.98e-02, Sp=34.837, T=0.235]
Node pruning:   6%|5         | 29/500 [07:18<1:53:35, 14.47s/it, KL=0.214, L=27.960, LR=2.98e-02, Sp=34.837, T=0.235]
Node pruning:   6%|5         | 29/500 [07:34<1:53:35, 14.47s/it, KL=0.215, L=27.827, LR=2.97e-02, Sp=34.677, T=0.214]
==================================================
  EVALUATING: Node Ep 30
==================================================


Evaluating Node Ep 30:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 30:  50%|#####     | 10/20 [00:00<00:00, 15.94it/s][A

Acc: 1.000, LD: 4.513:  50%|#####     | 10/20 [00:00<00:00, 15.94it/s][A

Acc: 1.000, LD: 4.513: 100%|##########| 20/20 [00:01<00:00, 11.77it/s][A

Acc: 1.000, LD: 4.306: 100%|##########| 20/20 [00:01<00:00, 11.77it/s][A

Acc: 1.000, LD: 4.306: : 30it [00:02, 12.31it/s]                      [A

Acc: 1.000, LD: 4.308: : 30it [00:02, 12.31it/s][A

Acc: 1.000, LD: 4.308: : 40it [00:02, 13.80it/s][A

Acc: 1.000, LD: 4.175: : 40it [00:02, 13.80it/s][A

Acc: 1.000, LD: 4.175: : 50it [00:03, 14.79it/s][A

Acc: 1.000, LD: 4.173: : 50it [00:03, 14.79it/s][A

Acc: 1.000, LD: 4.173: : 60it [00:04, 15.46it/s][A

Acc: 1.000, LD: 4.115: : 60it [00:04, 15.46it/s][A

Acc: 1.000, LD: 4.115: : 70it [00:04, 15.92it/s][A

Acc: 1.000, LD: 4.091: : 70it [00:04, 15.92it/s][A

Acc: 1.000, LD: 4.091: : 80it [00:05, 16.23it/s][A

Acc: 1.000, LD: 4.006: : 80it [00:05, 16.23it/s][A

Acc: 1.000, LD: 4.006: : 90it [00:05, 16.45it/s][A

Acc: 1.000, LD: 3.958: : 90it [00:05, 16.45it/s][A

Acc: 1.000, LD: 3.958: : 100it [00:06, 16.57it/s][A

Acc: 1.000, LD: 4.027: : 100it [00:06, 16.57it/s][A

Acc: 1.000, LD: 4.027: : 110it [00:07, 16.67it/s][A

Acc: 1.000, LD: 4.025: : 110it [00:07, 16.67it/s][A

Acc: 1.000, LD: 4.025: : 120it [00:07, 16.77it/s][A

Acc: 1.000, LD: 4.006: : 120it [00:07, 16.77it/s][A

Acc: 1.000, LD: 4.006: : 130it [00:08, 16.78it/s][A

Acc: 1.000, LD: 4.026: : 130it [00:08, 16.78it/s][A

Acc: 1.000, LD: 4.026: : 140it [00:08, 16.83it/s][A

Acc: 1.000, LD: 3.983: : 140it [00:08, 16.83it/s][A

Acc: 1.000, LD: 3.983: : 150it [00:09, 16.86it/s][A

Acc: 1.000, LD: 3.946: : 150it [00:09, 16.86it/s][A

Acc: 1.000, LD: 3.946: : 160it [00:10, 16.89it/s][A

Acc: 1.000, LD: 3.955: : 160it [00:10, 16.89it/s][A

Acc: 1.000, LD: 3.955: : 170it [00:10, 16.82it/s][A

Acc: 1.000, LD: 3.904: : 170it [00:10, 16.82it/s][A

Acc: 1.000, LD: 3.904: : 180it [00:11, 16.81it/s][A

Acc: 1.000, LD: 3.925: : 180it [00:11, 16.81it/s][A

Acc: 1.000, LD: 3.925: : 190it [00:11, 16.83it/s][A

Acc: 1.000, LD: 3.925: : 190it [00:11, 16.83it/s][A

Acc: 1.000, LD: 3.925: : 200it [00:12, 16.87it/s][A

Acc: 1.000, LD: 3.929: : 200it [00:12, 16.87it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 30 Evaluation Summary:
  - Accuracy:              1.0000
  - Logit Difference:      3.9287
  - KL Divergence:         0.2984
  - Exact Match:           1.0000
==================================================

Node pruning:   6%|6         | 30/500 [07:46<2:25:01, 18.51s/it, KL=0.215, L=27.827, LR=2.97e-02, Sp=34.677, T=0.214]
Node pruning:   6%|6         | 30/500 [08:00<2:25:01, 18.51s/it, KL=0.171, L=27.581, LR=2.97e-02, Sp=34.400, T=0.134]
Node pruning:   6%|6         | 31/500 [08:00<2:15:09, 17.29s/it, KL=0.171, L=27.581, LR=2.97e-02, Sp=34.400, T=0.134]
Node pruning:   6%|6         | 31/500 [08:15<2:15:09, 17.29s/it, KL=0.182, L=27.215, LR=2.97e-02, Sp=33.915, T=0.234]
Node pruning:   6%|6         | 32/500 [08:15<2:08:11, 16.43s/it, KL=0.182, L=27.215, LR=2.97e-02, Sp=33.915, T=0.234]
Node pruning:   6%|6         | 32/500 [08:29<2:08:11, 16.43s/it, KL=0.256, L=26.621, LR=2.97e-02, Sp=33.104, T=0.433]
Node pruning:   7%|6         | 33/500 [08:29<2:03:18, 15.84s/it, KL=0.256, L=26.621, LR=2.97e-02, Sp=33.104, T=0.433]
Node pruning:   7%|6         | 33/500 [08:44<2:03:18, 15.84s/it, KL=0.216, L=25.947, LR=2.97e-02, Sp=32.297, T=0.329]
Node pruning:   7%|6         | 34/500 [08:44<1:59:39, 15.41s/it, KL=0.216, L=25.947, LR=2.97e-02, Sp=32.297, T=0.329]
Node pruning:   7%|6         | 34/500 [08:58<1:59:39, 15.41s/it, KL=0.271, L=25.462, LR=2.96e-02, Sp=31.668, T=0.367]
Node pruning:   7%|7         | 35/500 [08:58<1:57:08, 15.11s/it, KL=0.271, L=25.462, LR=2.96e-02, Sp=31.668, T=0.367]
Node pruning:   7%|7         | 35/500 [09:12<1:57:08, 15.11s/it, KL=0.349, L=24.992, LR=2.96e-02, Sp=31.021, T=0.529]
Node pruning:   7%|7         | 36/500 [09:12<1:55:02, 14.88s/it, KL=0.349, L=24.992, LR=2.96e-02, Sp=31.021, T=0.529]
Node pruning:   7%|7         | 36/500 [09:27<1:55:02, 14.88s/it, KL=0.256, L=24.308, LR=2.96e-02, Sp=30.233, T=0.352]
Node pruning:   7%|7         | 37/500 [09:27<1:53:28, 14.70s/it, KL=0.256, L=24.308, LR=2.96e-02, Sp=30.233, T=0.352]
Node pruning:   7%|7         | 37/500 [09:41<1:53:28, 14.70s/it, KL=0.350, L=23.578, LR=2.96e-02, Sp=29.226, T=0.637]
Node pruning:   8%|7         | 38/500 [09:41<1:52:43, 14.64s/it, KL=0.350, L=23.578, LR=2.96e-02, Sp=29.226, T=0.637]
Node pruning:   8%|7         | 38/500 [09:56<1:52:43, 14.64s/it, KL=0.300, L=22.795, LR=2.96e-02, Sp=28.297, T=0.487]
Node pruning:   8%|7         | 39/500 [09:56<1:51:54, 14.56s/it, KL=0.300, L=22.795, LR=2.96e-02, Sp=28.297, T=0.487]
Node pruning:   8%|7         | 39/500 [10:10<1:51:54, 14.56s/it, KL=0.305, L=22.163, LR=2.95e-02, Sp=27.504, T=0.495]
==================================================
  EVALUATING: Node Ep 40
==================================================


Evaluating Node Ep 40:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 40:  50%|#####     | 10/20 [00:00<00:00, 17.04it/s][A

Acc: 0.900, LD: 3.475:  50%|#####     | 10/20 [00:00<00:00, 17.04it/s][A

Acc: 0.900, LD: 3.475: 100%|##########| 20/20 [00:01<00:00, 16.91it/s][A

Acc: 0.950, LD: 3.525: 100%|##########| 20/20 [00:01<00:00, 16.91it/s][A

Acc: 0.950, LD: 3.525: : 30it [00:01, 16.90it/s]                      [A

Acc: 0.967, LD: 3.292: : 30it [00:01, 16.90it/s][A

Acc: 0.967, LD: 3.292: : 40it [00:02, 16.90it/s][A

Acc: 0.950, LD: 3.191: : 40it [00:02, 16.90it/s][A

Acc: 0.950, LD: 3.191: : 50it [00:02, 16.91it/s][A

Acc: 0.940, LD: 3.140: : 50it [00:02, 16.91it/s][A

Acc: 0.940, LD: 3.140: : 60it [00:03, 16.92it/s][A

Acc: 0.950, LD: 3.075: : 60it [00:03, 16.92it/s][A

Acc: 0.950, LD: 3.075: : 70it [00:04, 16.90it/s][A

Acc: 0.943, LD: 2.980: : 70it [00:04, 16.90it/s][A

Acc: 0.943, LD: 2.980: : 80it [00:04, 16.92it/s][A

Acc: 0.925, LD: 2.820: : 80it [00:04, 16.92it/s][A

Acc: 0.925, LD: 2.820: : 90it [00:05, 16.90it/s][A

Acc: 0.922, LD: 2.731: : 90it [00:05, 16.90it/s][A

Acc: 0.922, LD: 2.731: : 100it [00:05, 16.92it/s][A

Acc: 0.930, LD: 2.829: : 100it [00:05, 16.92it/s][A

Acc: 0.930, LD: 2.829: : 110it [00:06, 16.91it/s][A

Acc: 0.927, LD: 2.849: : 110it [00:06, 16.91it/s][A

Acc: 0.927, LD: 2.849: : 120it [00:07, 16.91it/s][A

Acc: 0.917, LD: 2.790: : 120it [00:07, 16.91it/s][A

Acc: 0.917, LD: 2.790: : 130it [00:07, 16.93it/s][A

Acc: 0.923, LD: 2.787: : 130it [00:07, 16.93it/s][A

Acc: 0.923, LD: 2.787: : 140it [00:08, 16.91it/s][A

Acc: 0.921, LD: 2.738: : 140it [00:08, 16.91it/s][A

Acc: 0.921, LD: 2.738: : 150it [00:08, 16.93it/s][A

Acc: 0.920, LD: 2.716: : 150it [00:08, 16.93it/s][A

Acc: 0.920, LD: 2.716: : 160it [00:09, 16.91it/s][A

Acc: 0.919, LD: 2.714: : 160it [00:09, 16.91it/s][A

Acc: 0.919, LD: 2.714: : 170it [00:10, 16.90it/s][A

Acc: 0.912, LD: 2.643: : 170it [00:10, 16.90it/s][A

Acc: 0.912, LD: 2.643: : 180it [00:10, 16.91it/s][A

Acc: 0.911, LD: 2.667: : 180it [00:10, 16.91it/s][A

Acc: 0.911, LD: 2.667: : 190it [00:11, 16.91it/s][A

Acc: 0.911, LD: 2.656: : 190it [00:11, 16.91it/s][A

Acc: 0.911, LD: 2.656: : 200it [00:11, 16.81it/s][A

Acc: 0.910, LD: 2.640: : 200it [00:11, 16.81it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 40 Evaluation Summary:
  - Accuracy:              0.9100
  - Logit Difference:      2.6400
  - KL Divergence:         0.2864
  - Exact Match:           0.9100
==================================================

Node pruning:   8%|8         | 40/500 [10:22<2:18:27, 18.06s/it, KL=0.305, L=22.163, LR=2.95e-02, Sp=27.504, T=0.495]
Node pruning:   8%|8         | 40/500 [10:36<2:18:27, 18.06s/it, KL=0.300, L=21.553, LR=2.95e-02, Sp=26.753, T=0.453]
Node pruning:   8%|8         | 41/500 [10:36<2:09:33, 16.94s/it, KL=0.300, L=21.553, LR=2.95e-02, Sp=26.753, T=0.453]
Node pruning:   8%|8         | 41/500 [10:51<2:09:33, 16.94s/it, KL=0.236, L=20.810, LR=2.95e-02, Sp=25.874, T=0.317]
Node pruning:   8%|8         | 42/500 [10:51<2:03:24, 16.17s/it, KL=0.236, L=20.810, LR=2.95e-02, Sp=25.874, T=0.317]
Node pruning:   8%|8         | 42/500 [11:05<2:03:24, 16.17s/it, KL=0.291, L=20.053, LR=2.95e-02, Sp=24.884, T=0.441]
Node pruning:   9%|8         | 43/500 [11:05<1:59:02, 15.63s/it, KL=0.291, L=20.053, LR=2.95e-02, Sp=24.884, T=0.441]
Node pruning:   9%|8         | 43/500 [11:19<1:59:02, 15.63s/it, KL=0.250, L=19.430, LR=2.94e-02, Sp=24.135, T=0.363]
Node pruning:   9%|8         | 44/500 [11:19<1:55:47, 15.24s/it, KL=0.250, L=19.430, LR=2.94e-02, Sp=24.135, T=0.363]
Node pruning:   9%|8         | 44/500 [11:34<1:55:47, 15.24s/it, KL=0.299, L=18.989, LR=2.94e-02, Sp=23.537, T=0.498]
Node pruning:   9%|9         | 45/500 [11:34<1:53:33, 14.97s/it, KL=0.299, L=18.989, LR=2.94e-02, Sp=23.537, T=0.498]
Node pruning:   9%|9         | 45/500 [11:48<1:53:33, 14.97s/it, KL=0.298, L=18.557, LR=2.94e-02, Sp=23.000, T=0.487]
Node pruning:   9%|9         | 46/500 [11:48<1:51:48, 14.78s/it, KL=0.298, L=18.557, LR=2.94e-02, Sp=23.000, T=0.487]
Node pruning:   9%|9         | 46/500 [12:02<1:51:48, 14.78s/it, KL=0.298, L=18.151, LR=2.94e-02, Sp=22.498, T=0.465]
Node pruning:   9%|9         | 47/500 [12:02<1:50:40, 14.66s/it, KL=0.298, L=18.151, LR=2.94e-02, Sp=22.498, T=0.465]
Node pruning:   9%|9         | 47/500 [12:17<1:50:40, 14.66s/it, KL=0.296, L=17.774, LR=2.93e-02, Sp=22.022, T=0.488]
Node pruning:  10%|9         | 48/500 [12:17<1:49:42, 14.56s/it, KL=0.296, L=17.774, LR=2.93e-02, Sp=22.022, T=0.488]
Node pruning:  10%|9         | 48/500 [12:31<1:49:42, 14.56s/it, KL=0.277, L=17.351, LR=2.93e-02, Sp=21.506, T=0.453]
Node pruning:  10%|9         | 49/500 [12:31<1:48:52, 14.49s/it, KL=0.277, L=17.351, LR=2.93e-02, Sp=21.506, T=0.453]
Node pruning:  10%|9         | 49/500 [12:45<1:48:52, 14.49s/it, KL=0.273, L=16.686, LR=2.93e-02, Sp=20.681, T=0.435]
==================================================
  EVALUATING: Node Ep 50
==================================================


Evaluating Node Ep 50:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 50:  50%|#####     | 10/20 [00:00<00:00, 17.02it/s][A

Acc: 0.900, LD: 2.513:  50%|#####     | 10/20 [00:00<00:00, 17.02it/s][A

Acc: 0.900, LD: 2.513: 100%|##########| 20/20 [00:01<00:00, 16.94it/s][A

Acc: 0.900, LD: 2.438: 100%|##########| 20/20 [00:01<00:00, 16.94it/s][A

Acc: 0.900, LD: 2.438: : 30it [00:01, 16.93it/s]                      [A

Acc: 0.933, LD: 2.221: : 30it [00:01, 16.93it/s][A

Acc: 0.933, LD: 2.221: : 40it [00:02, 16.91it/s][A

Acc: 0.900, LD: 2.128: : 40it [00:02, 16.91it/s][A

Acc: 0.900, LD: 2.128: : 50it [00:02, 16.92it/s][A

Acc: 0.900, LD: 2.083: : 50it [00:02, 16.92it/s][A

Acc: 0.900, LD: 2.083: : 60it [00:03, 16.91it/s][A

Acc: 0.867, LD: 2.000: : 60it [00:03, 16.91it/s][A

